userId,itemId
1289,541
933,483
4589,134
1545,1967
5432,1728
359,277
1631,76
4057,95
4257,734
4288,1440
3379,2227
2908,597
3490,2133
1646,396
5183,253
920,765
1127,748
1852,1913
3857,662
4378,171
3523,4
3680,931
3031,1393
4629,20
3025,769
2735,794
1149,3268
993,517
3298,438
4713,1494
1634,1685
4984,2170
1610,244
6036,149
2113,1371
4896,393
1549,256
14,113
3918,85
27,105
2344,9
437,1287
4652,244
3195,1367
4373,211
4447,645
1713,411
4082,858
1834,1241
782,1341
824,1448
2186,480
668,1206
4972,1070
117,139
5717,438
1104,529
1670,759
4470,1135
2895,792
1315,231
4008,112
3844,737
1709,2572
5625,2292
4488,60
1911,1328
4192,1675
391,614
3344,1837
1679,1951
1542,1566
2591,1194
823,724
3310,1423
1642,51
4450,514
3435,753
3527,1296
1635,256
1263,2036
1973,297
3610,465
3242,319
364,398
4509,1422
4921,134
1866,770
720,1118
4168,1953
5724,519
4704,202
4264,10
3294,445
1308,1712
5392,2066
480,2431
3807,1539
5635,189
44,1023
236,2849
748,2481
5538,722
3312,497
1448,2268
3525,1674
5881,44
468,665
2729,3080
4642,244
5272,1237
5761,907
2549,273
4078,156
3000,304
156,841
3767,1066
3981,444
5905,124
2764,158
2456,104
2119,936
3192,993
5281,124
875,251
4276,2329
3863,38
4481,96
2555,317
1395,53
5025,275
5010,678
1512,1260
3690,382
776,1074
1748,1115
3642,2025
4470,1682
2224,29
2292,2509
4048,64
2184,217
57,198
880,2175
3107,206
5584,755
3376,1473
5644,588
752,943
4052,1062
5566,2337
4598,168
4477,1001
5770,1089
4106,1107
4302,1285
1180,521
345,1298
5552,955
215,1346
5428,521
283,198
5568,701
1447,40
5553,160
3822,2773
1217,734
2285,332
169,352
5366,2202
4360,620
5358,528
5137,556
662,1058
3688,1199
4226,311
3513,147
3314,1135
1087,767
5598,308
3915,284
845,1559
1679,301
1551,1251
2270,84
1265,290
4353,634
4566,743
4372,648
5844,69
5366,580
3585,1070
5793,329
1497,134
1529,184
121,1274
3300,67
826,5
888,1775
3117,2391
4614,251
395,723
139,609
2638,1712
6015,50
824,766
1900,210
2029,2980
5884,206
3960,666
1086,741
2174,733
4590,678
29,1487
5490,542
2055,542
659,1298
2082,124
4848,19
2071,399
4458,145
2041,1666
4845,695
4040,1102
686,941
546,432
4625,1297
5255,274
2202,1095
4724,1320
3312,713
2755,1200
5344,1304
5305,396
570,1904
2483,200
4034,104
630,84
1297,18
4941,139
5400,299
61,1394
5196,1346
5318,1088
2315,1236
4012,1275
4577,312
2895,1112
3362,186
5480,522
130,2477
5907,1696
2172,231
1284,1673
1386,1453
4041,328
3897,96
3369,1285
2087,1604
2108,192
5774,559
423,614
4424,391
4013,387
2078,1723
696,1272
382,305
3806,2139
5025,1038
5839,74
5107,737
582,41
855,831
2108,1150
1726,798
3242,1524
1814,26
1241,629
2856,1381
983,281
4117,669
937,1159
2123,236
3390,555
1973,1345
3273,743
3216,3345
4806,276
1009,1357
111,2232
5500,1196
1634,537
5497,221
2176,153
3482,755
5432,259
3005,929
3225,1195
3137,97
3252,219
5727,60
4092,524
2750,709
1200,277
2037,112
1841,3184
2105,2208
4361,3300
3011,619
272,1592
801,698
5474,1335
5236,280
451,2197
4060,2176
5339,2299
2629,927
3390,7
3584,419
3340,43
1140,1887
3770,1859
2108,2114
3561,437
5773,2270
4168,44
4562,167
3538,1737
4446,727
5041,1291
4792,438
2897,909
2860,500
2166,953
3139,518
365,729
2011,1826
3717,1253
1921,608
659,439
1659,2348
4284,210
4005,663
3832,834
4931,1098
2147,587
5729,139
4284,772
122,687
1124,40
2014,1085
1834,582
3833,577
3258,964
5358,753
5554,1184
4040,993
1029,349
719,748
5785,246
5701,1532
1300,272
128,211
222,125
4784,465
5164,901
17,622
3668,243
1403,583
1697,2214
1842,661
2155,383
1424,522
1634,163
4776,64
4905,51
5311,1715
2236,986
4917,255
3030,864
736,59
2819,2494
5147,1712
138,1027
1136,369
3166,697
473,1177
3777,278
4481,1239
3401,84
3279,488
4226,1393
552,64
3767,793
168,2429
4751,700
4216,195
4132,2402
5336,528
2367,1871
1180,2237
2053,1848
4783,563
2095,1213
3816,156
500,766
2087,2296
1448,2899
332,587
2137,432
4087,1957
1679,2016
2669,1474
2823,189
3377,864
1732,2561
1260,22
4333,1017
2755,10
4869,1456
3162,2212
2990,381
4774,184
2906,999
5579,843
1735,2425
133,564
2752,3607
1300,538
1068,2497
608,733
4052,1431
4212,394
2012,758
858,84
4662,812
3964,839
1525,47
52,608
5984,1033
4322,34
4212,997
1495,980
5010,2425
3012,207
2379,383
5098,1736
4883,64
5471,588
4642,853
2062,37
1582,551
1297,1029
876,151
4379,1064
2235,97
4714,213
229,2498
138,1466
634,1764
5789,104
3657,1053
3939,263
5826,335
5525,1098
1797,2510
5994,209
5366,788
1424,283
3050,1687
5626,1007
1328,1726
2859,529
4415,1092
351,81
5386,526
5743,1728
5312,2523
1029,1396
1412,560
3575,1637
3703,273
745,2550
1627,475
5549,1472
1365,44
3335,541
1679,750
5847,51
1165,509
2961,3252
4897,213
4535,661
2917,156
3291,523
1780,673
4799,200
1670,2400
2543,1494
4785,239
4646,326
1654,518
3770,1812
5794,609
3791,2237
3566,597
5786,998
3468,2553
5794,431
3961,1149
4543,2032
1124,1083
1242,43
3528,840
3765,1338
328,812
3399,180
1898,101
4343,989
791,380
4739,881
4012,1209
1181,507
3723,788
1448,269
5626,444
949,133
5518,388
727,91
1446,961
3104,209
3535,1177
3518,1848
4130,2028
527,775
1120,925
4727,527
540,1979
2017,1292
771,98
5842,218
5160,1230
6035,1528
2792,1239
1448,1204
4814,1405
839,661
1732,1063
2985,1102
3717,637
1747,208
1811,934
1508,237
1879,931
1881,160
4226,1209
4598,45
395,1185
523,418
3053,1534
5268,376
4446,2565
4278,424
1953,305
1313,1691
1138,1345
14,923
3929,629
3241,386
4805,0
6002,127
5197,2734
3668,864
5053,2095
3427,23
5199,26
5089,684
2066,2687
1406,285
2278,2551
3761,2728
3265,256
5358,1018
2218,4
1883,1017
4488,952
5830,798
4238,376
2062,150
3561,3120
1302,432
4500,273
3688,1455
5132,379
5947,1046
2503,880
4121,1939
61,1537
1537,474
4980,2569
1263,639
863,611
2819,1832
2437,366
5535,1224
5258,716
4020,1852
4914,970
880,1181
3901,1073
2218,465
3153,40
2763,156
1092,1019
1564,1186
4949,198
2401,1666
6010,155
3228,740
3720,43
4480,58
375,831
435,5
5655,2033
2607,1913
4372,611
5052,662
4736,1109
2473,1906
3770,268
234,1584
2177,315
604,44
1595,1223
801,1586
2460,1181
1679,2431
3606,199
2847,29
2895,1211
2521,1101
3258,1142
4800,213
2009,567
300,508
5442,1007
4903,1467
3928,874
5176,590
3609,427
2518,1855
3409,2372
4900,140
1058,386
5136,740
242,698
2176,372
5842,7
4114,376
795,1040
1116,1258
2388,1120
661,17
5236,86
1805,51
3828,788
465,1503
2983,522
470,555
5063,291
3419,1459
4117,2208
751,1005
4363,138
5953,2416
854,1135
565,528
4917,33
2289,738
3606,64
5794,760
3200,390
1835,2015
5310,1854
1342,33
432,797
1457,13
4622,533
3609,1177
1283,221
1961,1630
4280,1343
5014,2011
1612,137
381,303
1791,729
4915,287
2785,1145
2175,2232
3588,1226
4092,632
3461,1968
3490,209
2218,0
3162,109
385,1066
1000,480
919,38
3052,104
1605,425
3602,1172
829,1576
799,134
6035,75
4005,713
4425,766
481,1617
2377,1250
527,516
4349,243
2163,1425
423,1151
1604,2589
172,2065
337,130
4237,1118
3453,2573
5970,2843
4761,693
997,1682
5995,745
5505,544
2583,540
186,944
3799,1658
3486,1503
3059,1365
4216,909
5916,1553
2933,1151
3998,2615
1660,51
1692,176
4727,1276
6024,740
5915,3214
4584,394
4878,211
4956,913
4305,893
5045,284
259,1075
5321,864
1938,865
1139,47
3127,2417
2806,50
3727,13
5471,45
795,1285
2540,521
1175,741
4643,1300
2007,174
3023,905
2751,1308
1757,377
5735,44
5313,922
2303,1645
2620,420
5492,894
3599,2531
4448,885
2760,1092
3502,812
3038,1451
295,311
1644,727
2287,1435
839,435
3863,371
1241,232
1339,1126
4773,167
5538,1
1582,352
858,1722
668,1691
5535,157
3264,147
1842,186
2471,186
5156,562
118,1230
2072,1025
1550,521
2898,200
3009,952
3933,1150
4059,1466
1068,3404
4223,228
2245,970
2361,376
3124,292
2055,646
5836,424
3856,316
3545,815
1882,264
1836,525
4796,551
1151,861
1172,807
3271,1352
5566,1082
2144,858
5037,1005
1050,1429
411,1241
74,566
57,266
1591,944
2216,1181
1850,317
4612,1172
2858,1120
5396,26
3181,1668
1469,1317
927,2046
4335,1918
2690,51
1465,619
5837,1109
5127,431
5794,794
1392,1011
2014,394
2909,1887
57,532
4082,424
1748,1619
345,57
620,1269
548,539
3822,2553
587,1801
3820,145
4906,1119
5492,462
4013,2541
3293,246
5626,2378
96,1746
4114,133
801,22
1283,914
5157,865
1472,144
2045,1310
1973,1036
5830,171
2943,540
1488,1855
355,98
5073,2745
2951,306
301,2949
5000,1007
3857,1406
4059,1313
1398,999
1050,2660
1727,632
5853,512
2887,1406
4670,714
4960,2881
5635,590
2894,205
5281,1712
2810,434
1003,50
2076,203
5804,37
3404,1240
283,880
3498,497
505,915
1099,2255
2615,33
4654,42
1159,628
1464,2836
5716,308
601,754
1119,646
822,1470
2019,1509
5184,23
100,1275
2377,20
337,331
5014,1049
234,551
5989,1146
2062,3283
853,2849
4416,1482
3749,1885
1586,304
3318,2233
5259,2227
5596,1710
2146,762
5663,1037
1495,1598
4336,78
5108,1454
3209,270
3814,139
460,1696
6036,1231
4949,43
4738,733
4947,1272
226,661
5139,912
1436,834
2072,602
3400,605
642,521
117,221
5204,2275
1879,1067
695,515
4385,1226
5811,1425
3411,487
2506,226
9,388
1068,353
1414,1253
3849,237
2582,2013
1653,2036
2909,3030
4004,213
2457,692
4522,2435
1302,1107
1145,1992
4509,1133
5232,1730
35,132
1697,758
1959,411
2986,699
5632,662
5925,58
5620,260
430,86
3145,204
565,64
1068,2795
4338,2550
1493,390
4661,331
4939,424
481,382
4421,1106
3079,1517
4472,1562
2806,64
2145,457
4630,2031
136,775
5642,62
5573,1149
4106,669
4185,2867
5954,645
2105,1424
4408,20
4067,277
4321,7
2503,1903
122,277
1883,1737
2584,280
3617,634
3777,118
3523,2087
719,897
5685,836
1697,1557
1940,1507
1267,1730
4765,372
795,7
764,1863
4675,891
715,1
2798,40
4883,565
3790,23
4206,308
2172,538
1898,851
1830,733
5038,263
4226,1870
5500,1063
2058,279
5842,622
3903,671
565,2094
2989,252
2747,910
2718,1516
4168,1658
2348,105
2389,1613
3285,1862
5442,1216
1192,128
3828,1413
3945,532
5346,528
1490,1998
1756,325
3410,740
122,97
2619,1843
886,172
529,528
4276,650
933,425
2198,1168
5106,221
3077,167
4088,131
708,1214
2108,1169
4816,2116
4690,106
1608,895
548,1846
2908,423
3807,1710
3589,203
1748,301
2067,195
2917,195
4239,1050
2776,3012
5629,44
1687,184
3838,193
335,1133
1634,961
199,932
1623,1605
1686,84
3157,2345
3697,514
1182,1303
5521,412
4115,120
47,604
4577,693
1450,1204
4020,277
450,861
4844,112
5179,92
5960,97
5836,1298
147,133
2379,541
3928,1111
1736,2817
1339,678
77,680
549,2401
1921,941
4304,184
4672,724
4724,34
5713,405
5554,348
3567,839
4270,434
4335,2237
5549,204
4226,77
1149,116
3840,1230
947,1094
4561,1042
2857,1879
1746,714
4698,1124
2578,839
5500,206
4953,633
5600,160
1293,176
5620,475
952,2443
3941,612
5112,1302
1446,2020
769,438
4605,55
1979,166
4448,96
1646,331
3066,817
5653,538
3408,120
2594,39
1339,147
1674,969
4539,40
2119,606
4616,814
4259,567
1639,1250
1507,0
3057,603
3490,2671
4657,3365
2906,1225
3524,542
2899,1248
3270,92
5733,1194
4728,737
4216,501
4030,3138
1016,2949
5500,803
198,759
1670,294
2418,1455
4728,525
4446,625
4855,2300
2416,168
498,400
1141,2271
5503,606
2692,182
2888,383
1874,718
4819,406
795,1712
3364,423
3179,2033
296,365
5389,770
350,5
3470,168
1979,1321
4447,1477
4155,1473
2917,251
4469,1419
2040,1181
3836,664
3991,177
215,1212
5850,1076
21,124
4264,1503
4082,962
2133,916
4031,1677
3425,523
776,1715
1726,1164
3079,625
3223,1348
2029,1281
944,41
4809,208
4314,242
549,1566
1665,350
2336,126
2740,246
409,1061
3270,2150
3678,13
2781,331
979,162
2072,149
3227,211
5022,1742
476,119
4896,741
4686,124
5420,128
4994,92
5014,1313
4386,1095
1328,484
1691,219
3403,1695
888,1817
5737,651
3363,164
2995,1775
1062,1240
5566,1615
1561,2391
1241,1606
5086,877
5635,617
1646,1327
5219,692
2994,187
351,1212
2247,595
960,368
191,798
3172,2535
3640,770
5001,773
2015,64
5311,505
5919,428
4116,1936
5519,128
1853,218
2099,607
2589,603
549,357
1836,1009
5770,50
3415,86
32,216
5811,1024
1018,943
3841,1647
3945,392
2258,1652
4114,1850
61,67
3617,1232
3114,1181
203,844
5951,1761
880,864
3924,94
5977,2780
871,127
2222,210
1555,116
2152,229
2105,607
5037,1263
1543,217
4864,1226
1313,119
2742,1384
3928,692
1644,352
3909,119
3704,2793
2234,509
1085,437
5876,2209
4410,597
5137,1963
545,2222
4616,137
5895,774
1599,166
58,246
3883,730
32,523
222,1385
1469,575
3546,277
2105,2213
283,386
1115,1042
5181,1034
3130,520
2819,175
4445,83
2179,2141
4276,1254
523,493
4242,414
5598,1771
2528,2745
5293,611
1263,664
849,704
3564,898
3117,1467
5102,656
1332,1015
3066,544
601,1017
3461,542
12,23
1131,909
5000,101
1742,1158
3814,62
3299,3
2813,231
4613,1962
2274,372
4445,745
4856,775
3452,660
5989,960
1267,104
1612,587
1146,2716
606,199
1670,283
4123,1674
2222,1859
1801,406
5977,8
1919,1382
4206,1082
4270,147
4123,1690
1448,878
5102,495
4488,5
1164,1654
5375,275
3684,409
307,26
1984,160
6003,35
776,386
5221,770
4216,75
2452,1149
1272,1446
1958,434
969,105
5004,358
3599,149
1644,113
201,926
5020,132
5335,954
3017,150
2388,218
2680,46
5732,1303
3546,238
1900,97
4864,1457
2250,2115
825,245
4509,2319
953,214
2040,363
5579,1999
4102,623
3998,1859
3767,2202
1520,85
4710,619
4483,438
1747,1561
1115,347
4280,1600
3599,13
2172,1543
3120,62
4887,140
4059,134
5259,1210
627,2834
1447,450
1049,1919
3545,1618
1284,1536
948,1189
2210,726
5385,1133
5017,338
1915,88
1049,3371
1606,1584
5349,1168
3313,603
5666,834
4678,248
1302,982
5326,646
5599,382
4513,128
3719,2632
2242,1253
5327,171
1961,2400
1099,206
1172,657
4352,264
1145,954
4741,84
4114,112
2172,457
2664,273
5635,794
244,578
1448,390
3970,520
5666,116
3012,82
3867,1059
1979,938
1730,2242
1064,246
3588,663
710,600
1223,505
89,38
2049,1537
4280,2096
4139,989
3852,48
4374,1894
2090,57
3682,1111
4887,664
1063,39
5099,777
4311,2464
1096,444
5801,1195
4770,1560
1591,342
3828,1886
5041,176
3392,1241
587,2220
5764,841
3283,350
2751,990
5276,1516
1032,1148
3983,1207
3228,2501
4922,128
1448,1053
4923,259
715,215
4335,2468
4916,187
130,1653
4866,2086
1447,189
5094,0
5305,584
263,546
5280,601
3568,622
3118,189
801,911
795,90
1263,1463
2985,385
4725,444
845,1975
351,566
3547,258
3761,133
4724,476
4361,130
1950,726
4866,1529
1149,73
958,59
5238,2612
5790,246
3660,139
330,142
5139,2094
1850,113
1911,1583
1339,3146
5471,1847
2040,908
888,966
3335,423
2409,1478
33,552
736,756
5518,2306
4089,611
3599,695
2945,64
5823,2996
4223,488
4357,1535
4234,495
5323,184
3750,2379
999,113
4868,2151
3664,215
1979,1822
3352,714
2540,2882
2908,573
3066,303
3836,315
1697,384
2357,153
1067,674
3754,1619
2495,1003
1100,1158
4132,1368
5716,1135
2213,1120
5366,360
5899,18
5354,880
4483,2911
5743,417
2517,385
4063,2702
2673,696
1796,1902
4445,614
542,2319
3759,713
4626,170
1808,44
5228,512
1763,547
3680,181
5530,133
571,1882
1752,240
3400,1505
133,1063
3873,538
2258,259
5825,150
2459,839
3975,1163
914,849
3079,538
4321,1310
1123,651
5390,2633
4469,825
3315,97
5994,1186
649,1712
5017,1651
1327,1018
4980,238
5183,618
4522,1101
6001,605
872,170
2491,44
5452,1157
4405,167
1382,2150
5321,432
5136,145
1604,41
2966,632
5501,27
1865,629
2128,1179
3008,999
698,929
2303,268
2187,3
2938,218
5028,459
5224,454
3226,840
3016,1359
1293,803
4417,821
3609,743
1060,218
576,491
2087,97
3525,5
976,7
3678,144
532,1064
5529,1406
5995,1363
4724,772
2125,1018
4130,332
1735,131
1600,3060
1942,2508
3840,586
3216,432
2108,1030
289,229
4978,243
4451,39
1968,535
328,837
3154,1624
1301,954
5999,1075
2231,1244
4429,1243
868,1748
4465,217
1273,209
936,26
3674,413
3066,681
2865,921
2543,642
4032,386
947,756
386,656
4185,587
2303,1207
5603,1339
822,446
4424,2753
628,331
4088,1398
3944,760
4041,542
2528,888
2016,461
4353,771
5629,337
5674,3120
3485,1575
209,118
1646,868
5898,656
2155,2137
4790,625
5746,795
244,556
5937,2574
4670,1145
748,633
4828,175
2648,446
5457,233
1711,383
5853,1772
1915,629
148,120
5614,2674
3623,29
4963,1497
4833,6
5328,1573
5554,993
873,213
1029,1022
1726,432
4004,316
4082,246
5535,163
2394,68
3066,1642
587,224
1830,541
1940,2286
1193,57
2482,321
3948,1600
4008,3148
2749,1433
5334,537
5990,1001
797,1274
3207,486
6021,755
723,151
764,841
2405,1689
1139,989
704,1736
1903,591
5566,436
5716,507
1175,1019
2058,68
1697,537
4672,2592
2811,1864
1163,2659
2091,597
4061,151
3066,1960
719,84
923,902
1631,1331
3177,210
969,487
555,168
2862,525
2467,453
769,853
4295,359
4608,200
4731,1954
2257,645
1751,278
411,195
5805,2491
1469,2672
3678,2942
1551,381
1115,515
1412,428
1942,2637
57,142
3415,22
1555,892
3821,1348
5796,48
2312,44
2115,1000
1610,1118
3556,222
5604,2318
4845,38
2180,2148
1911,345
305,516
4703,10
2303,825
5432,1000
5442,207
3559,167
1845,1272
3623,463
5887,50
4121,192
3502,237
517,317
2062,1274
2588,216
1009,2636
1596,815
2506,461
4490,2293
5677,204
2989,1987
1178,6
2119,903
5255,632
2506,335
2751,922
2506,1868
4021,434
3099,799
2011,1341
6015,2247
2375,1868
