userId,itemId
5018,168
3616,44
2019,127
2722,635
1365,1733
5786,32
2135,564
5995,2158
218,15
3050,512
4669,714
2424,2425
1265,592
3079,1299
3937,2006
4479,756
5775,922
304,1053
5510,1868
2536,661
3858,167
3609,874
4270,1085
945,2342
5012,201
2046,317
5493,512
5000,1278
198,1537
2857,1343
3767,414
1869,213
2898,1181
776,231
4083,1880
3911,1412
189,141
320,575
1286,415
969,168
3089,97
4307,213
2007,1297
4770,1276
3716,69
4160,1927
4217,91
962,533
3316,748
254,156
5389,90
1012,741
2245,1439
1842,2051
5992,529
1342,964
1116,511
3470,1332
4368,964
4084,1364
5746,1447
2180,1810
3833,569
2995,879
25,26
2525,1564
4809,1723
5492,1992
5729,23
200,27
5506,2290
96,213
305,1598
989,2169
3807,622
4636,739
3511,1852
5298,662
4939,604
1241,3337
3262,217
1283,120
4501,1233
4571,606
3779,896
244,128
5867,129
2350,437
3828,2156
4378,507
189,1210
4683,1730
2221,676
2457,887
3398,60
769,216
3852,1545
272,68
3824,766
4156,1476
5196,2877
4891,968
3355,1500
5899,509
2663,104
853,895
4968,1264
4714,75
4994,312
2418,2127
2566,104
1631,1701
4035,983
2164,1063
5046,514
612,112
1343,105
730,625
2231,2569
751,1271
2576,104
5910,1171
4270,155
1124,828
5207,877
5626,1258
2578,111
4015,321
2113,200
751,436
3393,1302
1262,1931
3841,623
1646,1303
2566,504
2497,1231
5111,1080
1529,1270
5268,1615
5681,886
3390,1830
4160,1013
1811,1049
4507,1141
5987,567
603,856
4327,336
3291,37
1672,2059
332,273
5613,2556
1515,1219
2023,851
1504,1651
5879,29
4787,538
2471,713
2095,2489
5959,391
6020,748
3112,579
3909,924
3170,1760
135,291
5500,842
2418,499
1305,873
1095,658
3624,977
3190,999
868,287
5431,159
3997,644
3328,104
1666,111
2825,2003
397,2678
672,958
683,657
4692,124
5224,219
1087,2079
2856,483
3835,1545
934,96
74,1086
471,366
5432,993
5695,662
3280,132
4939,46
2950,75
1068,95
5230,172
4414,1658
4098,68
1230,323
4111,792
2089,2127
2375,896
194,209
4088,557
3314,290
1529,1228
2680,1603
1626,1484
1000,3291
1050,2352
4497,2154
4752,175
414,694
5366,774
282,264
273,875
923,546
2999,733
2539,487
4027,486
1634,1014
1800,86
1696,713
4059,213
4960,136
2934,277
1245,1726
1451,2778
130,361
4386,633
2019,1568
1217,0
5233,603
2966,2491
1747,1292
3655,147
1659,1483
914,137
5791,3
3066,547
2303,252
3050,1228
1515,993
3139,503
4311,1053
3030,558
538,666
1465,1181
280,59
3957,89
4883,107
4507,1826
203,767
5085,1331
2091,3133
2855,156
1859,1131
5238,145
557,587
980,194
3649,122
4345,237
5613,1529
4789,256
1095,1321
3400,1941
1009,966
4680,3
3273,1095
1583,186
5857,1897
5737,849
519,1406
2869,515
4290,929
5119,51
3271,2644
3915,1133
4559,2235
3031,1941
1779,490
5597,7
3840,2015
1882,376
4304,1135
286,381
1799,122
5853,274
67,316
934,1875
1368,587
4460,1081
5787,903
3546,1585
3625,1577
4031,1173
5315,453
4385,643
5312,1239
4917,1303
2806,609
2041,68
1444,664
4878,0
5052,155
763,6
4497,1157
4307,522
241,371
4166,672
2230,2570
201,744
956,297
4020,688
3541,127
5322,294
5499,2697
1701,390
3954,2433
5999,2203
2104,465
3997,2262
4380,1368
460,1658
4270,1028
4192,388
1995,273
194,517
948,669
1264,2277
3110,1146
129,110
1243,88
925,532
168,1523
4343,673
3141,1615
4385,1945
3452,1902
2950,486
3117,30
5605,1601
6005,814
4703,596
799,382
4350,1072
3463,1181
4516,661
2076,1596
4032,157
2877,611
1189,528
2472,6
2126,22
4509,2525
3486,43
3767,1706
5856,579
2282,1015
215,1700
3998,556
2580,662
301,664
1628,605
2528,1890
1201,514
5385,528
5007,336
1391,213
4061,1279
1924,1701
2014,476
4735,1207
431,412
594,400
1821,96
3781,885
3449,518
4859,184
2108,437
3834,2091
4829,852
1421,1724
405,1234
55,275
3336,244
3023,1145
1385,25
5566,629
1774,256
3291,199
5208,199
4278,1102
291,60
2715,1368
5879,499
4453,1259
752,1399
1679,2360
3997,2377
1806,563
948,151
2040,700
3490,1295
5045,509
3726,225
4932,534
5648,1327
1448,769
1172,538
1502,741
3166,188
57,669
2120,1944
4317,937
862,1472
756,90
4311,2251
1467,127
6015,1526
1283,501
952,3039
3694,470
4241,387
528,321
5672,1618
2204,2365
1420,246
1758,2288
614,531
1061,3160
4139,188
3179,331
5403,175
2488,514
4848,3438
3745,186
871,87
4385,909
603,1526
1448,1239
5583,584
4645,104
4455,194
921,217
2825,743
3313,325
1973,168
3107,1182
2886,1405
5847,1963
3506,1435
4185,514
2565,1003
2011,857
267,1436
4818,221
4407,419
4373,243
3307,588
955,44
499,342
2676,1662
1720,1772
1138,1
838,457
5059,1568
3291,2728
1870,243
1823,524
5346,315
4063,573
1502,1722
3828,2929
5184,3619
983,2238
3712,713
1450,1669
5048,652
4797,737
3535,79
3415,1338
1447,1190
1879,1221
2026,284
160,2490
1537,352
3307,616
3998,3099
2062,1230
5510,1511
979,124
2388,535
3480,23
1597,993
1795,2
4063,464
715,430
1821,178
201,414
318,1641
5081,685
1740,69
4343,1092
1050,423
3114,799
2303,2920
1445,1282
4270,551
5057,2403
1777,511
2454,1242
3055,643
330,414
4978,1475
3463,873
2648,1308
5879,417
5024,127
4617,97
4782,1202
1679,1224
5255,1271
4654,2153
5238,537
18,117
4276,2012
357,530
3201,1482
296,104
4625,424
5879,1862
4567,123
3923,1473
1796,1730
5995,1131
3352,119
5974,259
3692,738
5216,905
3242,599
1850,1887
1240,14
3768,1657
5332,1263
868,1598
5304,1425
1973,258
5681,79
1448,1385
898,1515
1631,1542
2819,2745
5865,486
537,2238
254,715
2933,2028
2669,1
4361,523
4467,2524
1014,2604
1547,912
4343,1304
3262,97
4424,739
898,770
3828,2161
5995,1222
3107,1832
1009,474
423,1164
2247,433
318,251
2015,1571
1206,97
1383,92
4094,90
3219,624
5357,633
2250,2739
1050,2014
3791,1967
1142,2827
2908,756
5344,798
6036,67
5366,767
5479,612
4264,7
5150,1846
3309,53
1578,3
52,783
3735,280
779,203
550,2030
3223,1069
1014,2503
4764,461
4548,511
263,319
5444,26
3719,1163
1018,1210
234,316
2424,85
4267,865
4040,160
3264,885
1029,60
5057,27
4958,84
2180,1875
56,1115
5412,470
244,2011
1390,900
4315,151
5290,1079
5628,156
3623,23
5604,1582
3597,1146
2202,1156
3966,369
790,89
1500,1440
5521,1566
4445,242
3090,1545
1283,2613
3503,280
1419,646
617,1722
1598,217
5977,669
6039,39
3818,350
2375,212
3755,19
5025,1841
186,823
1446,1509
2339,2788
2572,189
1100,878
3694,51
5799,2042
5674,1372
4505,1397
2056,399
5521,1069
1085,1524
5110,116
4920,212
6006,113
2497,1192
5629,379
936,1520
1083,93
3162,41
854,1070
524,799
5107,542
1850,1119
1488,1253
3883,605
4507,2650
5221,321
4305,1058
3256,711
4259,1223
4591,113
3704,1531
1135,480
1202,2215
3704,1051
3619,112
1613,311
1898,917
4387,1036
1644,1185
130,1023
5058,914
720,1855
5628,1532
1353,1136
3260,358
395,124
3128,1275
5465,559
3025,33
5602,236
5909,1098
4459,336
5503,4
2180,891
5836,803
3560,919
1146,603
4878,1264
1359,599
3717,1573
320,1063
5622,57
5554,300
3470,163
3291,83
250,433
5762,1001
1599,719
1183,577
2164,209
1448,385
715,478
6033,2571
4039,921
2668,38
2343,792
888,1510
983,176
1174,437
1028,51
3370,138
2142,137
713,1822
2760,1477
1468,511
2014,22
3575,200
2819,1962
3043,483
5994,30
4955,1852
91,74
5715,127
373,132
3694,1092
4029,142
1784,44
4353,600
3589,1968
3820,1606
947,1014
5090,646
5776,64
3282,551
2881,837
5062,124
3383,631
4606,534
5941,158
4135,533
2456,127
5665,48
4947,957
5554,1878
2231,860
4654,608
1093,1334
816,1181
4288,64
1040,1542
3489,177
3761,93
3617,1230
3400,619
3750,1298
3956,1073
2204,521
4929,12
1968,1303
182,353
1390,646
1382,1210
5045,1629
72,1063
1508,748
1624,1935
5045,1344
3807,1096
3107,97
4176,7
796,2037
4084,1051
4818,2754
2536,1312
5537,726
4082,1011
1424,414
1726,739
1489,155
2002,717
1596,860
4646,765
377,48
1698,623
4315,104
5923,375
3001,21
2019,212
2534,1264
3139,544
1032,1505
3326,883
5567,1081
5285,1011
5171,215
1433,583
3824,140
2966,87
2125,1184
886,2055
2966,2701
3011,292
4102,2727
3319,75
5715,1022
4185,1459
2869,128
3623,1229
147,369
3591,1195
3956,1341
3873,998
1593,939
4084,1909
4516,176
2091,632
2647,390
3680,26
4854,476
4088,502
3707,470
5493,170
1000,240
918,446
6023,50
5336,277
2146,982
676,52
5625,1239
3263,1716
4169,211
5492,1568
3199,2432
3240,525
5328,1585
4679,213
4957,2633
6001,167
3563,197
4974,95
5947,724
3944,1419
3534,60
4218,646
905,2235
2119,33
5233,2727
3921,1107
5793,1692
3506,695
3212,78
3745,555
4594,951
3728,930
5299,2134
2624,790
838,878
5761,388
2072,20
444,646
302,132
4801,794
5885,2350
3956,1649
1095,29
418,82
1450,790
3100,40
3640,2349
6034,787
5677,189
4114,195
2872,756
1639,776
1951,505
3757,337
1092,1475
2090,932
1665,581
283,975
375,116
4168,2457
4836,1819
4873,111
636,840
3829,2057
4725,1096
3975,2008
294,2215
4822,790
3030,41
457,960
2906,642
2379,925
271,445
4827,880
1494,1166
4138,1349
1612,728
2477,2570
4592,23
120,555
1029,72
5001,1052
1666,1991
5669,376
4351,1212
3531,371
5681,531
1679,532
4445,1911
3441,160
4625,1301
2895,1274
5919,134
5877,491
2714,1113
4887,2231
3259,542
1682,1760
934,1829
1804,647
301,14
3891,104
4666,631
4931,1232
1598,386
1450,76
2906,520
1302,3324
675,634
569,2215
1644,1351
1638,67
3474,136
1566,23
1819,702
2452,264
5946,2712
1000,132
1679,856
3026,51
3038,3459
5222,611
3682,546
5451,1202
2040,303
3312,629
5584,748
4714,1191
3182,1253
4785,792
2041,308
4483,737
2720,116
1212,719
853,870
3400,1082
244,590
3535,609
3609,895
2349,783
3717,246
223,1109
837,2006
1872,104
5239,2153
4466,238
2755,845
1498,533
5681,898
1053,1153
5097,641
3726,663
795,126
2011,1714
3086,832
4114,136
2644,1433
1086,85
1634,556
11,661
5368,48
4471,1131
3311,53
1049,878
2176,14
5776,122
5957,1507
1265,823
1679,1388
4304,1039
2503,1285
325,392
4860,530
374,392
3750,1451
4572,1475
1448,892
5053,2003
3840,887
4624,1301
4386,828
5762,3101
3476,1916
3824,1925
601,630
5674,240
2963,463
676,1281
4095,197
3835,396
2062,2286
1009,324
2519,651
5393,1435
3853,151
4111,104
234,331
1334,1303
1370,472
3777,910
1424,1637
500,1812
1068,704
3791,1042
5219,842
3128,459
213,900
772,501
2071,1639
3888,839
1215,186
4486,533
1588,1014
1901,1387
460,567
264,47
4274,574
807,1945
4789,281
5343,123
2730,614
4509,83
5139,864
1426,608
3190,1595
2760,597
2994,117
3188,1935
1332,125
1948,1061
455,4
4469,160
3030,1061
4554,85
2123,420
2290,1604
17,1045
4138,39
965,1163
1052,279
4536,41
475,713
4735,521
5675,1311
3602,1665
998,1049
1586,1681
2090,612
5620,1341
3684,2025
5713,979
2764,156
1955,33
5793,1449
5280,642
5626,734
720,2259
5154,132
3601,113
3612,1224
5613,160
4509,2187
3226,621
4041,1094
1180,573
1598,290
1332,1930
194,252
2943,1050
727,788
2846,877
5254,1496
4894,433
888,1607
5760,851
4534,918
3824,2739
4634,34
5599,832
2071,1037
2781,862
5603,164
1111,336
3410,2175
333,2
4866,210
5119,2028
5953,1433
569,144
4375,125
3470,1137
100,857
667,322
228,2056
4577,149
2021,994
5811,1135
1127,661
4410,1615
5360,765
1740,1672
1982,218
2898,683
4085,862
1524,1617
3115,1387
5535,1368
1154,909
3503,1640
3227,2158
1489,210
5885,1027
2971,657
2615,167
2397,311
1127,717
1529,1405
1979,485
4578,23
4738,1070
5255,1607
2144,1911
1679,383
4342,1142
1201,541
5457,1526
4438,873
2540,2338
5490,207
3960,2676
1083,137
742,1061
2091,1231
374,1023
4606,1744
3587,738
4270,1897
2607,15
1689,167
4542,723
5840,1310
3852,760
5334,1651
4139,124
4343,1502
507,1280
194,2483
1095,1192
2755,1202
5850,195
1899,732
1390,1346
684,290
5043,600
2742,913
5953,2347
5395,714
4264,40
351,207
460,737
5305,1010
5045,86
4652,59
290,105
3398,433
1259,444
2379,1526
3393,565
3962,1526
853,547
5346,69
4947,1062
823,1629
3913,277
1564,793
327,647
4584,207
1359,738
3048,134
1016,467
21,1042
2928,434
3423,128
1267,2525
3030,1148
5983,209
194,726
3617,433
4012,189
4372,585
5099,50
2339,618
1037,305
5184,939
1754,137
4237,112
3933,643
2778,597
3502,213
2240,1546
255,296
2471,1210
2089,1018
1911,717
5177,22
1806,198
951,1163
3452,183
2783,1456
5552,605
115,533
52,712
4828,1523
972,13
797,1601
4555,712
3313,105
4095,150
3684,1751
255,136
991,2133
1183,65
5427,1431
5907,92
1202,509
4498,1200
3840,1828
3826,929
1120,400
5433,1311
1959,2372
2893,1028
2435,523
5045,765
1223,662
3844,717
5895,350
962,1252
4818,308
56,241
5640,1770
5847,1113
4714,771
4385,1171
3737,2099
4496,1018
5965,145
2637,273
2280,661
1342,1535
4445,1894
4140,1384
4860,156
5830,1357
3693,770
530,880
6017,287
4657,714
2222,868
6006,124
1192,20
4808,2451
2528,905
1342,562
4830,1418
2166,1326
528,171
437,16
1220,164
2371,831
1413,163
4702,38
849,2104
1938,2017
1403,600
2482,719
1834,748
2528,106
4032,44
5677,2494
1859,519
1959,205
3288,1670
3512,210
5959,2061
3301,470
4509,127
3715,815
148,1387
1604,399
4978,1103
4212,1173
1539,690
532,1393
4936,149
6012,411
3260,521
2388,2130
1586,1890
3043,587
122,1018
4380,681
876,89
5685,198
4521,635
1919,642
5171,41
2445,501
1316,4
194,141
2243,1094
1163,2515
4226,482
466,1408
4351,983
5014,523
3692,637
3689,657
2103,352
5594,19
2084,810
4795,1429
5435,1507
4140,518
3735,1450
954,1131
5485,246
1951,237
4039,291
4214,1528
3602,519
3107,134
2292,617
4383,352
5234,50
4752,719
540,0
2498,733
2236,594
532,1068
3266,343
5099,184
3867,521
3373,315
91,595
4931,2879
3930,865
5789,434
6015,1405
5370,2039
3113,1374
1612,322
730,221
2115,876
5106,383
4233,273
3017,1173
2194,767
3066,275
5128,655
3280,209
2796,1535
4519,1115
4994,382
3549,432
995,898
4101,1118
5304,305
3117,203
5056,336
4326,1286
4749,1054
3820,1862
1116,600
5797,1210
2885,160
4976,60
229,1120
565,1198
5053,371
354,537
2908,1977
550,193
1421,836
5677,783
4108,758
368,1365
787,934
2995,624
4807,38
2046,588
2690,64
801,882
4669,696
4476,937
5564,9
5366,312
1498,1332
5162,109
3413,522
2041,747
2105,237
5613,1537
921,1449
3307,528
1258,1812
4753,2679
5521,260
492,1639
646,2811
892,831
2468,1092
677,502
5720,1449
1365,352
3767,1852
2752,1753
5915,1387
5288,666
5171,583
1582,308
1859,183
5705,797
1068,1198
2062,950
5725,56
638,909
5644,148
4006,1181
3174,156
3330,112
3478,2003
5608,611
5112,2436
285,1436
1464,731
5000,385
4317,431
3481,277
5101,305
5971,745
331,303
2623,1190
112,1935
2062,2170
843,1738
2303,647
2839,117
3055,93
437,128
5606,527
2236,105
598,171
2105,338
5579,438
4242,434
5318,2139
2171,2586
3988,60
3823,3324
4304,911
530,895
1347,947
1391,1033
5204,1173
5932,50
659,1268
2383,160
6028,897
5000,685
1911,1613
2483,1280
694,186
2795,130
549,1655
3539,3
168,534
4421,523
5449,1158
160,1005
934,2173
1568,1542
5554,317
160,633
3807,2491
3414,769
4031,57
1544,1475
5569,895
1670,2719
2624,1004
5944,559
1670,1535
4626,27
2927,348
4321,674
1544,110
4963,941
2780,22
5219,1111
2115,480
5785,765
1223,92
1565,1073
3820,217
2539,573
1814,524
3521,188
1936,315
3867,729
1705,770
958,576
2175,517
1149,950
3120,982
3668,688
341,385
2532,1596
6020,15
1424,15
2548,82
590,47
1386,2731
979,1868
5354,147
4896,1007
1646,1837
1736,1558
2783,194
3310,214
5407,617
3545,1496
4359,815
3884,813
132,438
5932,231
2527,919
1612,900
1403,1779
2908,1418
3453,20
452,899
2481,1539
5410,2
162,73
854,2841
1929,2600
2309,2625
868,171
3198,437
853,38
1583,2152
271,993
3969,202
5310,512
2989,453
5962,788
1009,1687
5647,209
1424,1399
1612,513
5995,606
328,555
4571,1607
530,1630
5224,1155
5196,3199
2453,195
3291,1474
2047,769
2406,45
3538,2847
5141,625
5326,1492
3473,184
4823,488
4994,174
5326,387
241,166
4378,155
977,38
1300,1456
3770,1153
677,18
1983,433
1501,78
4707,404
3761,564
5830,82
2475,321
1086,19
5207,251
951,2757
5041,290
1339,45
5144,1168
1674,1189
4825,541
3402,1846
1911,2477
234,153
3609,2679
4522,3105
1882,539
2062,340
5377,2057
475,842
942,454
4618,82
4608,371
4577,1146
1247,542
4407,2109
3947,3386
3922,209
4363,1817
2933,25
1586,1617
5848,23
3966,64
5019,2976
6005,45
1777,2270
4088,1101
4059,642
4574,131
3176,171
6015,1987
519,221
3608,814
3588,1013
5916,113
4436,175
1679,847
452,561
3033,246
5130,803
1599,78
2104,323
5318,130
1243,853
3227,246
2222,1592
3444,1
1598,1062
5309,679
2879,40
5328,96
2543,311
5783,866
1355,482
628,1772
3056,5
430,217
3260,3034
2892,13
2707,862
4082,1982
648,280
5386,1979
3828,571
653,1840
5787,275
2937,669
910,2258
1450,1492
3719,475
4816,406
1302,1150
5025,519
1879,1150
1900,1382
3011,1153
955,3
3232,362
4088,214
3162,1714
5040,19
4355,22
4932,744
4025,145
880,151
4474,167
2968,214
4532,1209
2021,890
4194,1545
2456,1355
1270,164
3745,198
2536,900
5300,1109
3066,1574
3881,145
895,788
5651,269
2604,1172
2591,202
4318,1401
1386,1195
2303,1075
2739,538
1726,856
1682,1959
5426,13
5626,1703
5041,2322
2795,2555
5833,420
2379,557
4866,771
2179,1082
3044,1465
2155,148
1745,2286
1853,800
1777,1607
2496,1634
3549,790
852,1853
3009,322
1916,243
2561,1084
1142,213
3759,212
2856,326
5542,316
5629,464
4931,411
2322,426
3672,719
3840,1528
4063,351
2204,706
3599,866
1793,501
5768,982
172,2303
2180,301
4160,1088
4015,1537
2968,44
1206,909
3369,1109
740,268
42,454
3198,151
